# this file has been autogenerated by calcPhotonSystConsts.cpp

photonCatScales=HighR9EB_13TeVscale,HighR9EE_13TeVscale,LowR9EB_13TeVscale,LowR9EE_13TeVscale
photonCatScalesCorr=MaterialCentral_scale,MaterialForward_scale,FNUFEE_scale,FNUFEB_scale,ShowerShapeHighR9EE_scale,ShowerShapeHighR9EB_scale,ShowerShapeLowR9EE_scale,ShowerShapeLowR9EB_scale
photonCatSmears=HighR9EBPhi_13TeVsmear,HighR9EBRho_13TeVsmear,HighR9EEPhi_13TeVsmear,HighR9EERho_13TeVsmear,LowR9EBPhi_13TeVsmear,LowR9EBRho_13TeVsmear,LowR9EEPhi_13TeVsmear,LowR9EERho_13TeVsmear
globalScales=NonLinearity_13TeVscale:UntaggedTag_0:2,Geant4_13TeVscale

# photonCat                   mean_change    sigma_change    rate_change
diphotonCat=0
proc=ggh
FNUFEE_scale                  7.083e-05     6.755e-09     4.045e-08    
FNUFEB_scale                  0.0001564     0.02641     1.431e-08    
ShowerShapeHighR9EE_scale     7.083e-05     6.755e-09     4.045e-08    
ShowerShapeHighR9EB_scale     0.0002509     0.03945     1.776e-08    
ShowerShapeLowR9EE_scale      7.301e-05     2.138e-09     4.44e-08    
ShowerShapeLowR9EB_scale      0.0001504     0.03698     3.256e-08    

diphotonCat=7
proc=tth
HighR9EB_13TeVscale           0.0008006     0.01784     0.0002134    
HighR9EE_13TeVscale           0.0001573     0.003466     0.0003322    
LowR9EB_13TeVscale            0.0006912     0.008667     0.000611    
LowR9EE_13TeVscale            1.719e-05     0.001085     0.0002975    
HighR9EBPhi_13TeVsmear        7.413e-05     0.07728     0.0005535    
HighR9EBRho_13TeVsmear        3.497e-06     0.02124     0.0003815    
HighR9EEPhi_13TeVsmear        3.793e-05     0.02781     0.0001941    
HighR9EERho_13TeVsmear        1.656e-05     0.005803     8.334e-05    
LowR9EBPhi_13TeVsmear         3.818e-05     0.01691     0.0004057    
LowR9EBRho_13TeVsmear         1.161e-05     0.008752     7.008e-05    
LowR9EEPhi_13TeVsmear         1.483e-05     0.003526     0.0002162    
LowR9EERho_13TeVsmear         5.512e-05     0.001923     0.0002502    
MaterialCentral_scale         0.0003776     0.01416     0.0001078    
MaterialForward_scale         0.0001663     0.003324     0.000394    
FNUFEE_scale                  6.629e-05     0.001091     0.0001021    
FNUFEB_scale                  0.0002382     0.007251     0.0005604    
ShowerShapeHighR9EE_scale     5.277e-05     0.0008795     0.0001052    
ShowerShapeHighR9EB_scale     0.0001442     0.007328     0.000426    
ShowerShapeLowR9EE_scale      2.134e-05     0.0001808     8.314e-05    
ShowerShapeLowR9EB_scale      6.228e-05     0.002063     0.0001624    


